type,name,level,floor_tier,hp,dmg,mana_cost,drop_chance,notes
Normal,Rat,1,,5000,0,0,99%,
Normal,Skeleton,1,,100,15,0,99%,
Normal,Zombie,1,,100,20,0,99%,
Normal,Zombie Villager,1,,120,24,0,99%,
Normal,Skeleton,2,,115,17,0,98%,
Normal,Skeleton,2,,130,18,0,98%,
Normal,Zombie,2,,115,23,0,98%,
Normal,Zombie,2,,130,24,0,98%,
Normal,Zombie Villager,2,,130,24,0,98%,
Normal,Gravel Skeleton,2,,100,35,1,98%,
Normal,Werewolf,2,,250,60,1,98%,
Normal,Skeleton,3,,132,19,0,97%,
Normal,Skeleton,3,,170,22,0,97%,
Normal,Zombie,3,,132,26,1,97%,
Normal,Zombie,3,,170,29,1,97%,
Normal,Zombie Villager,3,,170,29,1,97%,
Normal,Jockey Skeleton,3,,250,40,1,97%,
Normal,Skeleton,4,,152,22,0,96%,
Normal,Skeleton,4,,220,26,1,96%,
Normal,Zombie,4,,152,29,1,96%,
Normal,Zombie,4,,220,35,1,96%,
Normal,Zombie Villager,4,,220,35,1,96%,
Normal,Sea Walker,4,,1500,60,1,96%,
Normal,Zombie,5,,100,10,0,95%,
Normal,Fireslinger,5,,200,20,0,95%,
Normal,Weakling,5,,200,20,0,95%,
Normal,Skeleton,5,,174,24,0,95%,
Normal,Skeleton,5,,285,31,1,95%,
Normal,Zombie,5,,174,33,1,95%,
Normal,Zombie,5,,285,41,1,95%,
Normal,Zombie Villager,5,,285,41,1,95%,
Normal,Jockey Skeleton,5,,300,50,1,95%,
Normal,Skeleton,6,,201,28,1,94%,
Normal,Zombie,6,,201,37,1,94%,
Normal,Skeleton,6,,370,37,1,94%,
Normal,Skeleton,6,,200,50,1,94%,
Normal,Zombie,6,,370,50,1,94%,
Normal,Zombie Villager,6,,370,50,1,94%,
Normal,Nurse Shark,6,,2500,80,2,94%,
Normal,Skeleton,7,,231,31,1,93%,
Normal,Zombie,7,,231,42,1,93%,
Normal,Skeleton,7,,480,45,1,93%,
Normal,Lapis Zombie,7,,200,50,1,93%,
Normal,Zombie,7,,480,60,1,93%,
Normal,Zombie Villager,7,,480,60,1,93%,
Normal,Frozen Steve,7,,1500,80,2,93%,
Normal,Skeleton,8,,266,35,1,92%,
Normal,Zombie,8,,266,47,1,92%,
Normal,Skeleton,8,,625,54,1,92%,
Normal,Zombie,8,,625,72,1,92%,
Normal,Zombie Villager,8,,625,72,1,92%,
Normal,Skeleton,9,,305,40,1,91%,
Normal,Zombie,9,,305,53,1,91%,
Normal,Skeleton,9,,810,64,1,91%,
Normal,Zombie,9,,810,86,2,91%,
Normal,Zombie Villager,9,,810,86,2,91%,
Normal,Scarecrow,9,,4500,150,3,91%,
